2018-01-15,Musixmatch,RT,1
2018-01-15,WhatTheFFacts,MLKDay,1
2018-01-15,Dat_BoyFluke_,MLKDay,1
2018-01-15,guavate86,MLKDay,1
2018-01-15,StephenCurry30,NBAKicks,1
2018-01-15,StephenCurry30,MLKDay,1
2018-01-15,DineshDSouza,MLKDay,1
2018-01-15,MLoharana,लोकतंत्र_के_शूरवीर,1
2018-01-15,MLoharana,MB24FirstOathOn26Jan,1
2018-01-15,MLoharana,DilJuunglee,1
2018-01-15,sivakoratala,MB24FirstOathOn26Jan,1
2018-01-15,ShindeShilpaS,ShilpaShinde,1
2018-01-15,ShindeShilpaS,Shikas,1
2018-01-15,ShindeShilpaS,BB11,1
2018-01-15,MarkRuffalo,MartinLutherKing,1
2018-01-15,MarkRuffalo,MLKDay,1
2018-01-15,UofOklahoma,MLKDay,1
2018-01-15,listentoranny,MLKDay,1
2018-01-15,RonFunches,MLKDay,1
2018-01-15,Lord_Kabir,लोकतंत्र_के_शूरवीर,1
2018-01-15,Lord_Kabir,MB24FirstOathOn26Jan,1
2018-01-15,Lord_Kabir,DilJuunglee,1
2018-01-15,billingsgazette,MLKDay,1
2018-01-15,SMUkimcobb,MLKDay,1
2018-01-15,FLOTUS,MLKDay,1
2018-01-15,SlaveryPrison,MLKDay,1
2018-01-15,heavenlydogz,China,1
2018-01-15,Entrepreneur,MLKDay,1
2018-01-15,MarcusBrutus_,MyTake,1
2018-01-15,MarcusBrutus_,MLKDay,1
2018-01-15,MarcusBrutus_,MLK,1
2018-01-15,Greg_Palast,MLKDay,1
2018-01-15,pudiharicharan,MaheshBabu,1
2018-01-15,pudiharicharan,MB24,1
2018-01-15,pastormarkburns,MLKDay,1
2018-01-15,JBSA_Official,MLKDAY,1
2018-01-15,DaytimeEmmys,MLKDay,1
2018-01-15,The_Real_IMAN,MLKDay,1
2018-01-15,The_Real_IMAN,MLK,1
2018-01-15,njschoolie,MLKDay,1
2018-01-15,njschoolie,DayofService,1
2018-01-15,DDOTDC,MLKDay,1
2018-01-15,DDOTDC,DayofService,1
2018-01-15,senorrinhatch,MLKDay,1
2018-01-15,spinrilla,MLKDay,1
2018-01-15,DrRonHolt,MLK,1
2018-01-15,Team_Chiru,VijaySethupathi,1
2018-01-15,Team_Chiru,Syeraa,1
2018-01-15,Team_Chiru,Obayya,1
2018-01-15,Team_Chiru,HBDVijaySethupathi,1
2018-01-15,sahluwal,MLKDay,1
2018-01-15,taradublinrocks,StandWithHaiti,1
2018-01-15,taradublinrocks,ShitholePresident,1
2018-01-15,taradublinrocks,Resistance,1
2018-01-15,taradublinrocks,MLKDay,1
2018-01-15,taradublinrocks,Haiti,1
2018-01-15,sinKEVitch,MartinLutherKing,1
2018-01-15,sinKEVitch,MLKDay,1
2018-01-15,PTXofficial,MLKDay,1
2018-01-15,BerniceKing,MartinLutherKingJr,1
2018-01-15,BerniceKing,MartinLutherKingDay,1
2018-01-15,BerniceKing,MLKDay,1
2018-01-15,BerniceKing,MLK,1
2018-01-15,UniteThePoor,MLK,1
2018-01-15,justinhendrix,TimesSquare,1
2018-01-15,justinhendrix,RallyAgainstRacism,1
2018-01-15,justinhendrix,MLKDay,1
2018-01-15,PoPville,MLKDay,1
2018-01-15,PoPville,DayofService,1
2018-01-15,Diddy,teamLOVE,1
2018-01-15,Diddy,TAKEDAT,1
2018-01-15,Diddy,MLKDay,1
2018-01-15,Diddy,MLKDAY,1
2018-01-15,SilverGreg78,MLKDay,1
2018-01-15,jtimberlake,MLKday,1
2018-01-15,jtimberlake,MLK,1
2018-01-15,jtimberlake,ChooseLove,1
2018-01-15,MillenPolitics,MartinLutherKingJr,1
2018-01-15,Matt_Bazza,invisible,1
2018-01-15,Matt_Bazza,LIVMCI,1
2018-01-15,Matt_Bazza,LFC,1
2018-01-15,smartdissent,SmartDissent,1
2018-01-15,smartdissent,MLKDay,1
2018-01-15,MukeshAmbaniJio,InternetinIndia,1
2018-01-15,TheTimMcGraw,MLKDay,1
2018-01-15,iamSinghaniya,ShilpaShinde,1
2018-01-15,iamSinghaniya,SherrKhanWonHearts,1
2018-01-15,iamSinghaniya,HinaKhan,1
2018-01-15,RaulOrozco,heathers,1
2018-01-15,RaulOrozco,ThankYouMLK50,1
2018-01-15,RaulOrozco,NationalHatDay,1
2018-01-15,RaulOrozco,MyMondayRituals,1
2018-01-15,RaulOrozco,MyBestToyEver,1
2018-01-15,RaulOrozco,Girlfriends,1
2018-01-15,TheDemCoalition,ShitholePresident,1
2018-01-15,TheDemCoalition,MLKDay,1
2018-01-15,BrianZahnd,MLKDay,1
2018-01-15,AnnCarolPerry1,QAnon,1
2018-01-15,AnnCarolPerry1,FollowTheWhiteRabbit,1
2018-01-15,mmpadellan,MLKDay,1
2018-01-15,chasegoehring,MLKDay,1
2018-01-15,etanthomas36,nfl,1
2018-01-15,EmeryTKelly,MLKDay,1
2018-01-15,MtthewRubiin,MLKDay,1
2018-01-15,BritishTennis,AusOpen,1
2018-01-15,WesSmith123,MLKDay,1
2018-01-15,WesSmith123,FreedomOfThePress,1
2018-01-15,NickDePaula,MLKday,1
2018-01-15,dna,EddieRedmayne,1
2018-01-15,NydiaVelazquez,TimesSquare,1
2018-01-15,NydiaVelazquez,RallyAgainstRacism,1
2018-01-15,NydiaVelazquez,MLKDay,1
2018-01-15,AyeYoVontay,MLKDay,1
2018-01-15,TeaPainUSA,MLKDay,1
2018-01-15,RealAlexJones,MartinLutherKing,1
2018-01-15,RealAlexJones,MLKDay,1
2018-01-15,UNOSNews,MLKDay,1
2018-01-15,AttheTable_wDi,vision,1
2018-01-15,AttheTable_wDi,MLKDay,1
2018-01-15,AttheTable_wDi,Dreamcatcher,1
2018-01-15,Indo_IsraelFA,WelcomeNetanyahu,1
2018-01-15,DocTran2018,MLK,1
2018-01-15,DocTran2018,AsianAmericans,1
2018-01-15,PsRobertMorris,MLKDay,1
2018-01-15,LibertarianWing,MLKDay,1
2018-01-15,IvankaTrump,MLKDay,1
2018-01-15,BarackObama,MLKday,1
2018-01-15,BarackObama,MLKDay,1
2018-01-15,BarackObama,MLK,1
2018-01-15,nbaextra,NBAExtra,1
2018-01-15,nbaextra,MLKDay,1
2018-01-15,DwyaneWade,ThisIsWhyWePlay,1
2018-01-15,DwyaneWade,ThankYouMLK50,1
2018-01-15,DwyaneWade,MLKDay,1
2018-01-15,The_Cranberries,RT,1
2018-01-15,ShaneTHazel,MLKDay,1
2018-01-15,Swamy39,IsraeliPM,1
2018-01-15,DukeMBB,MLKDay,1
2018-01-15,SlaveOfKabir1,लोकतंत्र_के_शूरवीर,1
2018-01-15,SparkleSoup45,MLK,1
2018-01-15,scryptkeeper,MLKDay,1
2018-01-15,TeamVikasGupta,VikasStories,1
2018-01-15,sistercircletv,Truth,1
2018-01-15,sistercircletv,MLKDay,1
2018-01-15,HuskerFBNation,MLKDay,1
2018-01-15,Reed_College_,MLKDay,1
2018-01-15,dvlndsgyz,RallyAgainstRacism,1
2018-01-15,dvlndsgyz,MLKNoW2018,1
2018-01-15,dvlndsgyz,MLKDay,1
2018-01-15,PinkBelgium,MLKDay,1
2018-01-15,VetsAboutFace,StopEndlessWar,1
2018-01-15,VetsAboutFace,ReclaimMLK,1
2018-01-15,VetsAboutFace,MLKDay,1
2018-01-15,VetsAboutFace,DropTheMIC,1
2018-01-15,RehmanSid,MLKDay,1
2018-01-15,TheLastWord,OnThisDay,1
2018-01-15,TheLastWord,MLKDay,1
2018-01-15,kwilli1046,MartinLutherKing,1
2018-01-15,ArunTiwari75,लोकतंत्र_के_शूरवीर,1
2018-01-15,UCLAAthletics,MLKDay,1
2018-01-15,UCLAAthletics,GoBruins,1
2018-01-15,LeratoAnzjp,MLKDay,1
2018-01-15,LeratoAnzjp,MLK50Forward,1
2018-01-15,gunsnroses,MLKDay,1
2018-01-15,872Laborers,MLKDay,1
2018-01-15,872Laborers,Local872,1
2018-01-15,reptiIed,MLKDay,1
2018-01-15,mcspocky,MLKDay,1
2018-01-15,thecjpearson,MLKDay,1
2018-01-15,thecjpearson,MLK,1
2018-01-15,thecjpearson,MAGA,1
2018-01-15,UnitedWayofHCM,MLKDay,1
2018-01-15,UnitedWayofHCM,KingDayofService,1
2018-01-15,NBCNews,MartinLutherKing,1
2018-01-15,NBCNews,MLKDay,1
2018-01-15,davidbanner,Truth,1
2018-01-15,davidbanner,MLKDay,1
2018-01-15,vhsindia,WelcomeNetanyahu,1
2018-01-15,IsraeliPM,ShalomNamaste,1
2018-01-15,Mean_Adam,MartinLutherKing,1
2018-01-15,Mean_Adam,MLKJrDay,1
2018-01-15,Mean_Adam,MLKDay,1
2018-01-15,SenFeinstein,MLKDay,1
2018-01-15,DonnaVekic,AusOpen,1
2018-01-15,katesmithes,wholechild,1
2018-01-15,DonateLife,MLKDay,1
2018-01-15,blackgirlinCLE,DrKing,1
2018-01-15,SpryGuy,MLKDay,1
2018-01-15,theneedledrop,MLKDay,1
2018-01-15,SelaPCS,MLKDay,1
2018-01-15,SelaPCS,DayofService,1
2018-01-15,Allblackmedia,Truth,1
2018-01-15,Allblackmedia,MLKDay,1
2018-01-15,benschwartzy,MLKDay,1
2018-01-15,acostaweld,EsCosaDTuiteros,1
2018-01-15,RTE_Ents,DoloresORiordan,1
2018-01-15,honey808sweet,MLKDay,1
2018-01-15,IrisRimon,MLKDay,1
2018-01-15,VABVOX,MLKDay,1
2018-01-15,savitedeasi,RuleOutThyroweight,1
2018-01-15,DxEverywhere,China,1
2018-01-15,asishkumar208,ShilpaShinde,1
2018-01-15,asishkumar208,BB11,1
2018-01-15,sakshicinema,MB24FirstOathOn26Jan,1
2018-01-15,sakshicinema,MB24,1
2018-01-15,Kaepernick7,nfl,1
2018-01-15,EMUFB,MLKDay,1
2018-01-15,HarryKilmer1,snowday,1
2018-01-15,HarryKilmer1,MLKDAY,1
2018-01-15,Raghura36406391,VikasGupta,1
2018-01-15,Raghura36406391,ShilpaShinde,1
2018-01-15,Raghura36406391,Shikas,1
2018-01-15,Raghura36406391,BB11,1
2018-01-15,i_vijaysethu,தல,1
2018-01-15,wokeluisa,MartinLutherKing,1
2018-01-15,wokeluisa,MLKJr,1
2018-01-15,wokeluisa,MLKDay,1
2018-01-15,My_Lord_Kabir,MB24FirstOathOn26Jan,1
2018-01-15,My_Lord_Kabir,DilJuunglee,1
2018-01-15,TheKingCenter,MartinLutherKingJr,1
2018-01-15,TheKingCenter,MartinLutherKingDay,1
2018-01-15,TheKingCenter,MLKDay,1
2018-01-15,TheKingCenter,MLK,1
2018-01-15,TheKingCenter,BelovedCommunityTalks,1
2018-01-15,TheKingCenter,Atlanta,1
2018-01-15,VicBergerIV,MLKDay,1
2018-01-15,Selena_Fox,MartinLutherKing,1
2018-01-15,Selena_Fox,MLKDay,1
2018-01-15,ColorsTV,ShilpaShinde,1
2018-01-15,Phil_Lewis_,MLKDay,1
2018-01-15,DuterteForCD43,MLKDay,1
2018-01-15,Queinnise,wholechild,1
2018-01-15,TxStateBMU,MLKDay,1
2018-01-15,lostboy54,VikasStories,1
2018-01-15,lostboy54,Shikas,1
2018-01-15,lostboy54,EntertainmentKiRaat,1
2018-01-15,SatlokChannel,लोकतंत्र_के_शूरवीर,1
2018-01-15,SatlokChannel,PravinTogadia,1
2018-01-15,Education4Libs,MLKDay,1
2018-01-15,EconomicTimes,ratecut,1
2018-01-15,EconomicTimes,inflation,1
2018-01-15,funder,ShitholePresident,1
2018-01-15,funder,MLKDay,1
2018-01-15,FootbaIIBattIes,LIVMCI,1
2018-01-15,MichaelSkolnik,MLKDay,1
2018-01-15,LetsGoWarriors,Curry4,1
2018-01-15,Dodgers,KingdomDayParade,1
2018-01-15,RepHalRogers,MLKDay,1
2018-01-15,RosannaPansino,MLKDay,1
2018-01-15,LeftSentThis,MLKDay,1
2018-01-15,Hoosiers1986,MartinLutherKing,1
2018-01-15,Hoosiers1986,MLKDay,1
2018-01-15,laurDIY,ThankYouMLK50,1
2018-01-15,laurDIY,MLKDay,1
2018-01-15,zellieimani,MLKDay,1
2018-01-15,meenamalviy,लोकतंत्र_के_शूरवीर,1
2018-01-15,meenamalviy,MB24FirstOathOn26Jan,1
2018-01-15,rashtrapatibhvn,लोकतंत्र_के_शूरवीर,1
2018-01-15,TheCrossover,MLKDay,1
2018-01-15,RockNRollPics,RIPDoloresORiordan,1
2018-01-15,ACTforAmerica,MotivationMonday,1
2018-01-15,ACTforAmerica,MLKDay,1
2018-01-15,DCist,MLKDay,1
2018-01-15,DCist,DayofService,1
2018-01-15,ClintonM614,MLKDay,1
2018-01-15,womantype,mlkday,1
2018-01-15,womantype,blogos,1
2018-01-15,AmericanHotLips,MLK,1
2018-01-15,trendinaliaES,VenACenar86,1
2018-01-15,trendinaliaES,OTDirecto15E,1
2018-01-15,trendinaliaES,FirstDates534,1
2018-01-15,trendinaliaES,COAC2018P7,1
2018-01-15,trendinaliaES,AbrahamMateoEnOT,1
2018-01-15,LouiseBagshawe,MLKDay,1
2018-01-15,SMU,MLKDay,1
2018-01-15,BJP4India,Tripura,1
2018-01-15,BJP4India,AjitDoval,1
2018-01-15,KaivanShroff,MLKDay,1
2018-01-15,BrennenTaylor,MLKDay,1
2018-01-15,DasAnkitYadav,MakarSankranti,1
2018-01-15,jagdishshetty,WelcomeNetanyahu,1
2018-01-15,mdpilgrim,snowday,1
2018-01-15,mdpilgrim,MLKDAY,1
2018-01-15,councilofdc,MLKDay,1
2018-01-15,councilofdc,DayofService,1
2018-01-15,CityOfDallas,MLKDay,1
2018-01-15,DiarioPrimicia,TheCranberries,1
2018-01-15,RicoBeard,MLKDay,1
2018-01-15,SenJohnMcCain,MLKDay,1
2018-01-15,UA_Athletics,MLKDay,1
2018-01-15,kyle8edmund,AusOpen,1
2018-01-15,Only4RM,ThisTooShallPass,1
2018-01-15,MrGeorgeWallace,MLKDay,1
2018-01-15,rmfrankel115,TheCranberries,1
2018-01-15,rmfrankel115,RIP,1
2018-01-15,aajtak,लोकतंत्र_के_शूरवीर,1
2018-01-15,OregonZoo,MLKDay,1
2018-01-15,B52Malmet,Spectrum,1
2018-01-15,B52Malmet,NYC,1
2018-01-15,BradEYoung,MartinLutherKing,1
2018-01-15,BradEYoung,IHaveADream,1
2018-01-15,statedeptspox,MLKDay,1
2018-01-15,DxE_Wayne,China,1
2018-01-15,CMBrandonTodd,MLKDay,1
2018-01-15,CMBrandonTodd,DayofService,1
2018-01-15,BAP_US,MartinLutherKingJr,1
2018-01-15,BAP_US,MartinLutherKingDay,1
2018-01-15,Owusuism,MLKDay,1
2018-01-15,sumera601,EntertainmentKiRaat,1
2018-01-15,PMOIndia,MB24FirstOathOn26Jan,1
2018-01-15,PMOIndia,DilJuunglee,1
2018-01-15,richardhine,Resist,1
2018-01-15,hinadirah,MLKDay,1
2018-01-15,ValaAfshar,MartinLutherKing,1
2018-01-15,BryanDawsonUSA,MartinLutherKing,1
2018-01-15,BryanDawsonUSA,MLKDAY,1
2018-01-15,BryanDawsonUSA,MLK50,1
2018-01-15,BryanDawsonUSA,MLK,1
2018-01-15,BryanDawsonUSA,IAmJohnBrown,1
2018-01-15,PollTroller,Padmaavat,1
2018-01-15,PollTroller,PadMan,1
2018-01-15,abpnewstv,Tripura,1
2018-01-15,abpnewstv,AjitDoval,1
2018-01-15,MayorBowser,MLKDay,1
2018-01-15,MayorBowser,DayofService,1
2018-01-15,gbarticles,LiverpoolFC,1
2018-01-15,gbarticles,LIVMCI,1
2018-01-15,gbarticles,LFC,1
2018-01-15,gbarticles,EPL,1
2018-01-15,Allah_Kabir,लोकतंत्र_के_शूरवीर,1
2018-01-15,Allah_Kabir,MB24FirstOathOn26Jan,1
2018-01-15,Allah_Kabir,DilJuunglee,1
2018-01-15,spurs,MLKDay,1
2018-01-15,Alyssa_Milano,MLKDay,1
2018-01-15,POTUS,MLKDay,1
2018-01-15,elmundoes,TheCranberries,1
2018-01-15,NOH8Campaign,NOH8,1
2018-01-15,NOH8Campaign,MLKDay,1
2018-01-15,NOH8Campaign,MLK,1
2018-01-15,newsboys,MLKDay,1
2018-01-15,cavs,ThisIsWhyWePlay,1
2018-01-15,cavs,ThankYouMLK50,1
2018-01-15,cavs,MLKDay,1
2018-01-15,arunjaitley,KheloIndia,1
2018-01-15,RealMarquis7,MartinLutherKingJr,1
2018-01-15,RealMarquis7,MartinLutherKing,1
2018-01-15,RealMarquis7,MLKJrDay,1
2018-01-15,RealMarquis7,MLKDay,1
2018-01-15,Trump45Michael,MLKDay,1
2018-01-15,ColossusBets,Syndicate,1
2018-01-15,ColossusBets,AUSOpen,1
2018-01-15,CMShehbaz,PMLN,1
2018-01-15,realDonaldTrump,MartinLutherKing,1
2018-01-15,realDonaldTrump,MLKJr,1
2018-01-15,realDonaldTrump,MLK,1
2018-01-15,debbiesideris,TheResistance,1
2018-01-15,debbiesideris,MLKDay,1
2018-01-15,movieweb,DoloresORiordan,1
2018-01-15,teacher2teacher,MLKDay,1
2018-01-15,brycetache,MLKDay,1
2018-01-15,Bebes_Scrubs,MLKDay,1
2018-01-15,PattyforSenate,Wisconsin,1
2018-01-15,DaveNYviii,MLKDay,1
2018-01-15,DaveNYviii,MLK,1
2018-01-15,DaveNYviii,BLM,1
2018-01-15,DaveNYviii,Antifa,1
2018-01-15,VEXRobotics,omgrobots,1
2018-01-15,VEXRobotics,MotivationMonday,1
2018-01-15,VEXRobotics,MLKDay,1
2018-01-15,MerrellTwins,MLKDay,1
2018-01-15,Fergie,MLKDay,1
2018-01-15,MarshallTuck,MLKDay,1
2018-01-15,FoxNews,MLKDay,1
2018-01-15,andrewrobertso5,invisible,1
2018-01-15,andrewrobertso5,LIVMCI,1
2018-01-15,andrewrobertso5,LFC,1
2018-01-15,lvraidersreport,MLKDay,1
2018-01-15,lvraidersreport,Local872,1
2018-01-15,cavsdan,MLKDay,1
2018-01-15,SrBachchan,InternetinIndia,1
2018-01-15,douglasluis7,MLKDay,1
2018-01-15,NBA,NBAVoices,1
2018-01-15,NBA,NBAKicks,1
2018-01-15,NBA,MLKDay,1
2018-01-15,WTA_insider,AusOpen,1
2018-01-15,josephmarklong,mlkday,1
2018-01-15,ChuckGrassley,MLKDay,1
2018-01-15,EdKrassen,MartinLutherKingJr,1
2018-01-15,EdKrassen,MLKDay,1
2018-01-15,RadhaDasi11,लोकतंत्र_के_शूरवीर,1
2018-01-15,RadhaDasi11,MB24FirstOathOn26Jan,1
2018-01-15,RadhaDasi11,DilJuunglee,1
2018-01-15,Trumpfan1995,MartinLutherKing,1
2018-01-15,VikingAthletics,MLKDay,1
2018-01-15,AlabamaFTBL,MLKDay,1
2018-01-15,MajorGroup,RIPDolores,1
2018-01-15,DJRarela,MartinLutherKingDay,1
2018-01-15,DJRarela,MLKday,1
2018-01-15,DJRarela,MLK,1
2018-01-15,JagratiShukla29,VHP,1
2018-01-15,JagratiShukla29,PravinTogadia,1
2018-01-15,JagratiShukla29,Ahmedabad,1
2018-01-15,bobo_massa,mlkday,1
2018-01-15,bobo_massa,blogos,1
2018-01-15,President1Trump,MLKDay,1
2018-01-15,Ra_THORe,ShalomNamaste,1
2018-01-15,HarvardFootball,MLKDay,1
2018-01-15,krassenstein,MLKDay,1
2018-01-15,prernakapur96,JusticeLoya,1
2018-01-15,SpeakerRyan,shameful,1
2018-01-15,IJM,MLKDay,1
2018-01-15,ABC7,kingdomdayparade,1
2018-01-15,ABC7,abc7eyewitness,1
2018-01-15,ABC7,MartinLutherKing,1
2018-01-15,ABC7,IHaveADream,1
2018-01-15,ABC7,BREAKING,1
2018-01-15,HeleneSy,MLKDay,1
2018-01-15,ColorsTv_,Vikas,1
2018-01-15,ColorsTv_,ShilpaShinde,1
2018-01-15,ColorsTv_,SherrkhanwonBaltiaward,1
2018-01-15,ColorsTv_,Hinakhan,1
2018-01-15,ColorsTv_,BB11,1
2018-01-15,mkd1zzle,MLKDay,1
2018-01-15,Captsully,MLKDay,1
2018-01-15,cspan,tytlive,1
2018-01-15,cspan,thebeat,1
2018-01-15,cspan,specialreport,1
2018-01-15,cspan,sitroom,1
2018-01-15,cspan,msnbc,1
2018-01-15,cspan,mlkday,1
2018-01-15,cspan,mlk,1
2018-01-15,cspan,foxnews,1
2018-01-15,cspan,daca,1
2018-01-15,cspan,cnn,1
2018-01-15,cspan,CSPANCHAT,1
2018-01-15,cspan,CSPAN,1
2018-01-15,KeishaBottoms,MLKDay,1
2018-01-15,KeishaBottoms,Atlanta,1
2018-01-15,YesYoureRacist,MLKDay,1
2018-01-15,Rendon63rd,SB562,1
2018-01-15,republic,LobbyAttacksLoyaSon,1
2018-01-15,fentybeauty,MLKDay,1
2018-01-15,MokshMarg1,लोकतंत्र_के_शूरवीर,1
2018-01-15,MokshMarg1,PravinTogadia,1
2018-01-15,Bipartisanism,MLKDay,1
2018-01-15,KySecofState,VotingRights,1
2018-01-15,Das3Akshay,लोकतंत्र_के_शूरवीर,1
2018-01-15,BrunoMars,MLKDay,1
2018-01-15,Rt_YourFavBands,theCanberries,1
2018-01-15,Rt_YourFavBands,RIP,1
2018-01-15,tripsrawat,virshi,1
2018-01-15,tripsrawat,VikasGuptaFTW,1
2018-01-15,tripsrawat,VikasGupta,1
2018-01-15,sheeltyle,MLKDay,1
2018-01-15,Rafaholics,VamosRafa,1
2018-01-15,Rafaholics,Nadal,1
2018-01-15,Rafaholics,AusOpen,1
2018-01-15,ECAatState,MLKDay,1
2018-01-15,MuhammadAli,MLKDay,1
2018-01-15,ProgressIowa,MLKDay,1
2018-01-15,DonnaWR8,MLK,1
2018-01-15,MaryamNSharif,PMLN,1
2018-01-15,DCDPW,MLKDay,1
2018-01-15,DCDPW,DayofService,1
2018-01-15,AshaNegi7,VikasStories,1
2018-01-15,abc7community,kingdomdayparade,1
2018-01-15,abc7community,abc7eyewitness,1
2018-01-15,abc7community,MartinLutherKing,1
2018-01-15,abc7community,IHaveADream,1
2018-01-15,_IamAnita_,darkness,1
2018-01-15,_IamAnita_,codeofvetsusa,1
2018-01-15,_IamAnita_,MLKDay,1
2018-01-15,_IamAnita_,LIGHT,1
2018-01-15,UNESCO,OnThisDay,1
2018-01-15,LouDeSalvio,MLKDay,1
2018-01-15,LouDeSalvio,Local872,1
2018-01-15,GavinDuffy,OnThisDay,1
2018-01-15,GavinDuffy,MLKday,1
2018-01-15,goldengateblond,MLKDay,1
2018-01-15,PahlaviReza,ایران,1